ElementType,Class,Style,Value
body,[],,"No. 5Article 37, Standards should be established and suppliers We have to setparagraph should be evaluated and selected in accordance standards(2)with those standards. However, in the case of aYou can'tlimited Type III medical device manufacturer andseller, the purchase goods, etc. shall be transferredto the process or final product (meaning productsother than intermediate products) pertaining to thesubsequent realization of the product. It shall besufficient to establish standards pertaining to theevaluation of suppliers of such purchased goods,etc., and to evaluate such suppliers in accordancewith such standardsArticle 37, Reevaluation (for suppliers of purchased goods, Re-evaluateparagraph etc. of products pertaining to limited general3medical devices, reevaluation)Article 37, In the case of a limited Type 3 medical deviceInclude recordsparagraphmanufacturer and distributor, it shall be limited to(6)the records pertaining to the evaluation set forth inparagraph (2) and the results of the reevaluationset forth in paragraph (3)Article 38, It must be kept. However, this shall not apply toparagraph products pertaining to limited general medical It must be kept(4)devicesArticle 40, Products (excluding products pertaining to limitedProductparagraph general medical devices). The same shall apply in(1)paragraph (3))Article 40, To the marketFrom theparagraphmanufacturer(1), item(vi)concernedArticle 40, It must be kept. However, with regard to products It must be keptparagraph pertaining to limited general medical devices, it(2)shall be sufficient to create a record for each lot ofthe product so that the quantity manufactured andthe quantity decided to be shipped can beidentified, and keep this recordParagraph Products (excluding products pertaining to limited Product(1)of general medical devices). Hereinafter the sameArticle 41 shall apply in this Article to Article 5"" 1 inclusiveand Article 53)Article 42, HandleManufacturingparagraph"
img,[],position:absolute; left:0px; top:0px;,
div,['txt'],position:absolute; left:73px; top:29px;,No. 5
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",No. 5
div,['txt'],position:absolute; left:73px; top:48px;,"Article 37, Standards should be established and suppliers We have to set"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Article 37, Standards should be established and suppliers We have to set"
div,['txt'],position:absolute; left:70px; top:65px;,paragraph should be evaluated and selected in accordance standards
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",paragraph should be evaluated and selected in accordance standards
div,['txt'],position:absolute; left:70px; top:82px;,(2)
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",(2)
div,['txt'],position:absolute; left:131px; top:82px;,"with those standards. However, in the case of aYou can't"
span,['f2'],"font-size:11px;vertical-align:super;color:rgba(49,49,49,1);","with those standards. However, in the case of a"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",You can't
div,['txt'],position:absolute; left:131px; top:100px;,limited Type III medical device manufacturer and
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",limited Type III medical device manufacturer and
div,['txt'],position:absolute; left:131px; top:117px;,"seller, the purchase goods, etc. shall be transferred"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","seller, the purchase goods, etc. shall be transferred"
div,['txt'],position:absolute; left:131px; top:134px;,to the process or final product (meaning products
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",to the process or final product (meaning products
div,['txt'],position:absolute; left:131px; top:151px;,other than intermediate products) pertaining to the
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",other than intermediate products) pertaining to the
div,['txt'],position:absolute; left:131px; top:168px;,subsequent realization of the product. It shall be
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",subsequent realization of the product. It shall be
div,['txt'],position:absolute; left:131px; top:185px;,sufficient to establish standards pertaining to the
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",sufficient to establish standards pertaining to the
div,['txt'],position:absolute; left:131px; top:202px;,"evaluation of suppliers of such purchased goods,"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","evaluation of suppliers of such purchased goods,"
div,['txt'],position:absolute; left:131px; top:219px;,"etc., and to evaluate such suppliers in accordance"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","etc., and to evaluate such suppliers in accordance"
div,['txt'],position:absolute; left:131px; top:237px;,with such standards
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",with such standards
div,['txt'],position:absolute; left:73px; top:253px;,"Article 37, Reevaluation (for suppliers of purchased goods, Re-evaluate"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Article 37, Reevaluation (for suppliers of purchased goods, Re-evaluate"
div,['txt'],position:absolute; left:70px; top:271px;,paragraph etc. of products pertaining to limited general
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",paragraph etc. of products pertaining to limited general
div,['txt'],position:absolute; left:70px; top:288px;,3
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",3
div,['txt'],position:absolute; left:131px; top:287px;,"medical devices, reevaluation)"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","medical devices, reevaluation)"
div,['txt'],position:absolute; left:73px; top:305px;,"Article 37, In the case of a limited Type 3 medical deviceInclude records"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Article 37, In the case of a limited Type 3 medical device"
span,['f2'],"font-size:11px;vertical-align:super;color:rgba(49,49,49,1);",Include records
div,['txt'],position:absolute; left:70px; top:323px;,"paragraphmanufacturer and distributor, it shall be limited to"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",paragraph
span,['f2'],"font-size:11px;vertical-align:super;color:rgba(49,49,49,1);","manufacturer and distributor, it shall be limited to"
div,['txt'],position:absolute; left:70px; top:342px;,(6)
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",(6)
div,['txt'],position:absolute; left:131px; top:339px;,the records pertaining to the evaluation set forth in
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",the records pertaining to the evaluation set forth in
div,['txt'],position:absolute; left:131px; top:356px;,paragraph (2) and the results of the reevaluation
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",paragraph (2) and the results of the reevaluation
div,['txt'],position:absolute; left:131px; top:373px;,set forth in paragraph (3)
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",set forth in paragraph (3)
div,['txt'],position:absolute; left:73px; top:391px;,"Article 38, It must be kept. However, this shall not apply to"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Article 38, It must be kept. However, this shall not apply to"
div,['txt'],position:absolute; left:70px; top:408px;,paragraph products pertaining to limited general medical It must be kept
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",paragraph products pertaining to limited general medical It must be kept
div,['txt'],position:absolute; left:70px; top:425px;,(4)
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",(4)
div,['txt'],position:absolute; left:131px; top:425px;,devices
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",devices
div,['txt'],position:absolute; left:73px; top:442px;,"Article 40, Products (excluding products pertaining to limitedProduct"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Article 40, Products (excluding products pertaining to limited"
span,['f2'],"font-size:11px;vertical-align:super;color:rgba(49,49,49,1);",Product
div,['txt'],position:absolute; left:70px; top:460px;,paragraph general medical devices). The same shall apply in
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",paragraph general medical devices). The same shall apply in
div,['txt'],position:absolute; left:70px; top:477px;,(1)
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",(1)
div,['txt'],position:absolute; left:131px; top:475px;,paragraph (3))
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",paragraph (3))
div,['txt'],position:absolute; left:73px; top:494px;,"Article 40, To the market"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Article 40, To the market"
div,['txt'],position:absolute; left:407px; top:494px;,From the
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",From the
div,['txt'],position:absolute; left:70px; top:512px;,paragraph
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",paragraph
div,['txt'],position:absolute; left:404px; top:512px;,manufacturer
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",manufacturer
div,['txt'],position:absolute; left:70px; top:529px;,"(1), item"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","(1), item"
div,['txt'],position:absolute; left:70px; top:546px;,(vi)
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",(vi)
div,['txt'],position:absolute; left:404px; top:531px;,concerned
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",concerned
div,['txt'],position:absolute; left:73px; top:564px;,"Article 40, It must be kept. However, with regard to products It must be kept"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Article 40, It must be kept. However, with regard to products It must be kept"
div,['txt'],position:absolute; left:70px; top:581px;,"paragraph pertaining to limited general medical devices, it"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","paragraph pertaining to limited general medical devices, it"
div,['txt'],position:absolute; left:70px; top:599px;,(2)
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",(2)
div,['txt'],position:absolute; left:131px; top:598px;,shall be sufficient to create a record for each lot of
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",shall be sufficient to create a record for each lot of
div,['txt'],position:absolute; left:131px; top:615px;,the product so that the quantity manufactured and
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",the product so that the quantity manufactured and
div,['txt'],position:absolute; left:131px; top:633px;,the quantity decided to be shipped can be
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",the quantity decided to be shipped can be
div,['txt'],position:absolute; left:131px; top:650px;,"identified, and keep this record"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","identified, and keep this record"
div,['txt'],position:absolute; left:73px; top:667px;,Paragraph Products (excluding products pertaining to limited Product
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",Paragraph Products (excluding products pertaining to limited Product
div,['txt'],position:absolute; left:70px; top:685px;,(1)
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",(1)
div,['txt'],position:absolute; left:119px; top:685px;,of general medical devices). Hereinafter the same
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",of general medical devices). Hereinafter the same
div,['txt'],position:absolute; left:70px; top:702px;,"Article 41 shall apply in this Article to Article 5"" 1 inclusive"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Article 41 shall apply in this Article to Article 5"" 1 inclusive"
div,['txt'],position:absolute; left:131px; top:719px;,and Article 53)
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",and Article 53)
div,['txt'],position:absolute; left:73px; top:735px;,"Article 42, Handle"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Article 42, Handle"
div,['txt'],position:absolute; left:407px; top:735px;,Manufacturing
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",Manufacturing
div,['txt'],position:absolute; left:70px; top:754px;,paragraph
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",paragraph
html,[],,(1)Article 44 Handleand Article46Manufacturing
head,[],,
meta,[],,
style,[],,".txt { white-space:nowrap; }
.f0 { font-family:sans-serif; font-weight:normal; font-style:normal; }
@font-face { font-family: ff0; src: url(""0.ttf""); }
.f1 { font-family:ff0,monospace; font-weight:normal; font-style:normal; }
@font-face { font-family: ff1; src: url(""1.ttf""); }
.f2 { font-family:ff1,sans-serif; font-weight:bold; font-style:normal; }"
