ElementType,Class,Style,Value
body,[],,"Ministry of Health - MSNational Health Surveillance Agency–ANVISAd) Are intended to provide energy in the form of ionizing radiation, inwhich case they are classified in Class III;e) Have a biological effect or are absorbed, in whole or in large part, inwhich case they are classified in Class III; orf) They are intended for the administration of medicines by means of adelivery system, when carried out in a potentially dangerous manner, considering themode of application, in which case they are classified in Class III.Rule 7All surgically invasive devices intended for short-term use are classified inClass II, unless:a) Are specifically intended to control, diagnose, monitor or correctcardiac or central circulatory system dysfunctions through direct contact with theseparts of the body, in which case they are classified in Class IV;b) They are specifically intended to be used in direct contact with theheart, the central circulatory system or the central nervous system, in which case theyare classified in class IV;c) Are intended to provide energy in the form of ionizing radiation, inwhich case they are classified in Class III;d) Have a biological effect or are absorbed, in whole or in large part, inwhich case they are classified in Class IV;e) They are intended to undergo a chemical transformation in the body, inwhich case they belong to Class III, unless they are placed on the teeth; orf) they are intended to administer medicines, in which case they areclassifiedIn class III.Rule 8All implantable devices and devices surgicallyInvasive drugs intended for long-term use are classified in Class III, unless:Class II;a) they are intended to be placed on the teeth, in which case they areclassified inb) they are intended to be used in direct contact with the heart, the systemCentral circulatory system or central nervous system, in which case they are classified inclass IV;c) Have a biological effect or are absorbed, in whole or in large part, inwhich case they are classified in Class IV;This text does not replace the published in the Official Gazette."
img,[],position:absolute; left:0px; top:0px;,
div,['txt'],position:absolute; left:253px; top:89px;,Ministry of Health - MS
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",Ministry of Health - MS
div,['txt'],position:absolute; left:196px; top:103px;,National Health Surveillance Agency–ANVISA
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",National Health Surveillance Agency
span,['f2'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",–
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",ANVISA
div,['txt'],position:absolute; left:144px; top:131px;,"d) Are intended to provide energy in the form of ionizing radiation, in"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","d) Are intended to provide energy in the form of ionizing radiation, in"
div,['txt'],position:absolute; left:84px; top:146px;,which case they are classified in Class III;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",which case they are classified in Class III;
div,['txt'],position:absolute; left:144px; top:168px;,"e) Have a biological effect or are absorbed, in whole or in large part, in"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","e) Have a biological effect or are absorbed, in whole or in large part, in"
div,['txt'],position:absolute; left:84px; top:183px;,which case they are classified in Class III; or
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",which case they are classified in Class III; or
div,['txt'],position:absolute; left:144px; top:205px;,f) They are intended for the administration of medicines by means of a
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",f) They are intended for the administration of medicines by means of a
div,['txt'],position:absolute; left:84px; top:219px;,"delivery system, when carried out in a potentially dangerous manner, considering the"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","delivery system, when carried out in a potentially dangerous manner, considering the"
div,['txt'],position:absolute; left:84px; top:234px;,"mode of application, in which case they are classified in Class III."
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","mode of application, in which case they are classified in Class III."
div,['txt'],position:absolute; left:84px; top:256px;,Rule 7
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",Rule 7
div,['txt'],position:absolute; left:144px; top:278px;,All surgically invasive devices intended for short-term use are classified in
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",All surgically invasive devices intended for short-term use are classified in
div,['txt'],position:absolute; left:84px; top:293px;,"Class II, unless:"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","Class II, unless:"
div,['txt'],position:absolute; left:144px; top:315px;,"a) Are specifically intended to control, diagnose, monitor or correct"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","a) Are specifically intended to control, diagnose, monitor or correct"
div,['txt'],position:absolute; left:84px; top:330px;,cardiac or central circulatory system dysfunctions through direct contact with these
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",cardiac or central circulatory system dysfunctions through direct contact with these
div,['txt'],position:absolute; left:84px; top:345px;,"parts of the body, in which case they are classified in Class IV;"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","parts of the body, in which case they are classified in Class IV;"
div,['txt'],position:absolute; left:144px; top:367px;,b) They are specifically intended to be used in direct contact with the
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",b) They are specifically intended to be used in direct contact with the
div,['txt'],position:absolute; left:84px; top:381px;,"heart, the central circulatory system or the central nervous system, in which case they"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","heart, the central circulatory system or the central nervous system, in which case they"
div,['txt'],position:absolute; left:84px; top:396px;,are classified in class IV;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",are classified in class IV;
div,['txt'],position:absolute; left:144px; top:418px;,"c) Are intended to provide energy in the form of ionizing radiation, in"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","c) Are intended to provide energy in the form of ionizing radiation, in"
div,['txt'],position:absolute; left:84px; top:433px;,which case they are classified in Class III;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",which case they are classified in Class III;
div,['txt'],position:absolute; left:144px; top:455px;,"d) Have a biological effect or are absorbed, in whole or in large part, in"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","d) Have a biological effect or are absorbed, in whole or in large part, in"
div,['txt'],position:absolute; left:84px; top:470px;,which case they are classified in Class IV;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",which case they are classified in Class IV;
div,['txt'],position:absolute; left:144px; top:492px;,"e) They are intended to undergo a chemical transformation in the body, in"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","e) They are intended to undergo a chemical transformation in the body, in"
div,['txt'],position:absolute; left:84px; top:506px;,"which case they belong to Class III, unless they are placed on the teeth; or"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","which case they belong to Class III, unless they are placed on the teeth; or"
div,['txt'],position:absolute; left:144px; top:528px;,"f) they are intended to administer medicines, in which case they are"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","f) they are intended to administer medicines, in which case they are"
div,['txt'],position:absolute; left:155px; top:543px;,classified
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",classified
div,['txt'],position:absolute; left:84px; top:558px;,In class III.
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",In class III.
div,['txt'],position:absolute; left:84px; top:580px;,Rule 8
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",Rule 8
div,['txt'],position:absolute; left:145px; top:602px;,All implantable devices and devices surgically
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",All implantable devices and devices surgically
div,['txt'],position:absolute; left:84px; top:617px;,"Invasive drugs intended for long-term use are classified in Class III, unless:"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","Invasive drugs intended for long-term use are classified in Class III, unless:"
div,['txt'],position:absolute; left:84px; top:668px;,Class II;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",Class II;
div,['txt'],position:absolute; left:144px; top:639px;,"a) they are intended to be placed on the teeth, in which case they are"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","a) they are intended to be placed on the teeth, in which case they are"
div,['txt'],position:absolute; left:157px; top:654px;,classified in
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",classified in
div,['txt'],position:absolute; left:145px; top:690px;,"b) they are intended to be used in direct contact with the heart, the system"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","b) they are intended to be used in direct contact with the heart, the system"
div,['txt'],position:absolute; left:84px; top:705px;,"Central circulatory system or central nervous system, in which case they are classified in"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","Central circulatory system or central nervous system, in which case they are classified in"
div,['txt'],position:absolute; left:84px; top:720px;,class IV;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",class IV;
div,['txt'],position:absolute; left:144px; top:742px;,"c) Have a biological effect or are absorbed, in whole or in large part, in"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","c) Have a biological effect or are absorbed, in whole or in large part, in"
div,['txt'],position:absolute; left:84px; top:757px;,which case they are classified in Class IV;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",which case they are classified in Class IV;
